id,SAMPLE_ID,FILENAME,ALT_SAMLE_ID,DATA_FROMAT,SAMPLE_TYPE,PASSAGE,SUBJECT_ID,EXPERIMENTAL_STRATEGY,PAIRED_END,CAPTURE_KIT,PLATFORM,FILESIZE,CHECKSUM,,
5d5ffcfce4b011b5291791ca,HCI001_pdx_P3_XXX_WXS_10960X1,10960X1_HCI-001_PDXtumor_P3_file1.txt.gz,10960X1,1,2,3,HCI-001,1,1,2,1,,,,
5d5ffcfce4b011b5291791b9,HCI001_pdx_P3_XXX_WXS_10960X1,10960X1_HCI-001_PDXtumor_P3_file2.txt.gz,10960X1,1,2,3,HCI-001,1,2,2,1,,,,
5d5ffcfce4b011b52917927f,HCI007_pdx_P3_XXX_WXS_10960X10,10960X10_HCI-007_PDXtumor_P3_file1.txt.gz,10960X10,1,2,3,HCI-007,1,1,2,1,,,,
5d5ffcfce4b011b5291791b6,HCI007_pdx_P3_XXX_WXS_10960X10,10960X10_HCI-007_PDXtumor_P3_file2.txt.gz,10960X10,1,2,3,HCI-007,1,2,2,1,,,,
5d5ffcfce4b011b5291791b3,HCI008_pdx_P4_XXX_WXS_10960X11,10960X11_HCI-008_PDXtumor_P4_file1.txt.gz,10960X11,1,2,4,HCI-008,1,1,2,1,,,,
5d5ffcfce4b011b5291791d8,HCI008_pdx_P4_XXX_WXS_10960X11,10960X11_HCI-008_PDXtumor_P4_file2.txt.gz,10960X11,1,2,4,HCI-008,1,2,2,1,,,,
5d5ffcfce4b011b5291791b1,HCI009_pdx_P3_XXX_WXS_10960X12,10960X12_HCI-009_PDXtumor_P3_file1.txt.gz,10960X12,1,2,3,HCI-009,1,1,2,1,,,,
5d5ffcfce4b011b5291791a7,HCI009_pdx_P3_XXX_WXS_10960X12,10960X12_HCI-009_PDXtumor_P3_file2.txt.gz,10960X12,1,2,3,HCI-009,1,2,2,1,,,,
5d5ffcfce4b011b5291791ae,HCI010_pdx_P3_XXX_WXS_10960X14,10960X14_HCI-010_PDXtumor_P3_file1.txt.gz,10960X14,1,2,3,HCI-010,1,1,2,1,,,,1
5d5ffcfce4b011b5291791aa,HCI010_pdx_P3_XXX_WXS_10960X14,10960X14_HCI-010_PDXtumor_P3_file2.txt.gz,10960X14,1,2,3,HCI-010,1,2,2,1,,,,2
5d5ffcfce4b011b52917924e,HCI011_pdx_P3_XXX_WXS_10960X15,10960X15_HCI011_PDXtumor_P3_1.txt.gz,10960X15,1,2,3,HCI-011,1,1,1,1,,,,3
5d5ffcfce4b011b52917925d,HCI011_pdx_P3_XXX_WXS_10960X15,10960X15_HCI011_PDXtumor_P3_2.txt.gz,10960X15,1,2,3,HCI-011,1,2,1,1,,,,
5d5ffcfce4b011b529179261,HCI012_pdx_P4_XXX_WXS_10960X16,10960X16_HCI012_PDXtumor_P4_1.txt.gz,10960X16,1,2,4,HCI-012,1,1,1,1,,,,
5d5ffcfce4b011b52917924d,HCI012_pdx_P4_XXX_WXS_10960X16,10960X16_HCI012_PDXtumor_P4_2.txt.gz,10960X16,1,2,4,HCI-012,1,2,1,1,,,,1
5d5ffcfce4b011b5291791ac,HCI013_pdx_P3_XXX_WXS_10960X17,10960X17_HCI013_PDXtumor_P3_1.txt.gz,10960X17,1,2,3,HCI-013,1,1,1,1,,,,2
5d5ffcfce4b011b5291791ad,HCI013_pdx_P3_XXX_WXS_10960X17,10960X17_HCI013_PDXtumor_P3_2.txt.gz,10960X17,1,2,3,HCI-013,1,2,1,1,,,,
5d5ffcfce4b011b529179183,HCI015_pdx_P3_XXX_WXS_10960X18,10960X18_HCI015_PDXtumor_P3_1.txt.gz,10960X18,1,2,3,HCI-015,1,1,1,1,,,,
5d5ffcfce4b011b5291791ab,HCI015_pdx_P3_XXX_WXS_10960X18,10960X18_HCI015_PDXtumor_P3_2.txt.gz,10960X18,1,2,3,HCI-015,1,2,1,1,,,,1
5d5ffcfce4b011b5291791b8,HCI017_pdx_P2_XXX_WXS_10960X19,10960X19_HCI016_PDXtumor_P2_1.txt.gz,10960X19,1,2,2,HCI-016,1,1,1,1,,,,2
5d5ffcfce4b011b5291791d2,HCI017_pdx_P2_XXX_WXS_10960X19,10960X19_HCI016_PDXtumor_P2_2.txt.gz,10960X19,1,2,2,HCI-016,1,2,1,1,,,,3
5d5ffcfce4b011b529179234,HCI001_pdx_P7_XXX_WXS_10960X2,10960X2_HCI-001_PDXtumor_P7_file1.txt.gz,10960X2,1,2,7,HCI-001,1,1,2,1,,,,4
5d5ffcfce4b011b529179243,HCI001_pdx_P7_XXX_WXS_10960X2,10960X2_HCI-001_PDXtumor_P7_file2.txt.gz,10960X2,1,2,7,HCI-001,1,2,2,1,,,,5
5d5ffcfce4b011b52917924b,HCI016_pdx_P2_XXX_WXS_10960X20,10960X20_HCI017_PDXtumor_P2_1.txt.gz,10960X20,1,2,2,HCI-017,1,1,1,1,,,,
5d5ffcfce4b011b529179238,HCI016_pdx_P2_XXX_WXS_10960X20,10960X20_HCI017_PDXtumor_P2_2.txt.gz,10960X20,1,2,2,HCI-017,1,2,1,1,,,,1
5d5ffcfce4b011b529179248,HCI018_pdx_P2_XXX_WXS_10960X21,10960X21_HCI018_PDXtumor_P2_1.txt.gz,10960X21,1,2,2,HCI-018,1,1,1,1,,,,2
5d5ffcfce4b011b529179257,HCI018_pdx_P2_XXX_WXS_10960X21,10960X21_HCI018_PDXtumor_P2_2.txt.gz,10960X21,1,2,2,HCI-018,1,2,1,1,,,,
5d5ffcfce4b011b5291791bf,HCI019_pdx_P2_XXX_WXS_10960X22,10960X22_HCI019_PDXtumor_P2_1.txt.gz,10960X22,1,2,2,HCI-019,1,1,1,1,,,,
5d5ffcfce4b011b529179184,HCI019_pdx_P2_XXX_WXS_10960X22,10960X22_HCI019_PDXtumor_P2_2.txt.gz,10960X22,1,2,2,HCI-019,1,2,1,1,,,,
5d5ffcfce4b011b5291791bb,HCI002_pdx_P3_XXX_WXS_10960X3,10960X3_HCI-002_PDXtumor_P3_file1.txt.gz,10960X3,1,2,3,HCI-002,1,1,2,1,,,,
5d5ffcfce4b011b5291791bc,HCI002_pdx_P3_XXX_WXS_10960X3,10960X3_HCI-002_PDXtumor_P3_file2.txt.gz,10960X3,1,2,3,HCI-002,1,2,2,1,,,,
5d5ffcfce4b011b5291791ce,HCI003_pdx_P3_XXX_WXS_10960X5,10960X5_HCI-003_PDXtumor_P3_file1.txt.gz,10960X5,1,2,3,HCI-003,1,1,2,1,,,,
5d5ffcfce4b011b52917923f,HCI003_pdx_P3_XXX_WXS_10960X5,10960X5_HCI-003_PDXtumor_P3_file2.txt.gz,10960X5,1,2,3,HCI-003,1,2,2,1,,,,
5d5ffcfce4b011b52917923c,HCI004_pdx_P3_XXX_WXS_10960X7,10960X7_HCI-004_PDXtumor_P3_file1.txt.gz,10960X7,1,2,3,HCI-004,1,1,2,1,,,,
5d5ffcfce4b011b52917921c,HCI004_pdx_P3_XXX_WXS_10960X7,10960X7_HCI-004_PDXtumor_P3_file2.txt.gz,10960X7,1,2,3,HCI-004,1,2,2,1,,,,
5d5ffcfce4b011b529179226,HCI005_pdx_P3_XXX_WXS_10960X8,10960X8_HCI-005_PDXtumor_P3_file1.txt.gz,10960X8,1,2,3,HCI-005,1,1,2,1,,,,
5d5ffcfce4b011b5291791d0,HCI005_pdx_P3_XXX_WXS_10960X8,10960X8_HCI-005_PDXtumor_P3_file2.txt.gz,10960X8,1,2,3,HCI-005,1,2,2,1,,,,
5d5ffcfce4b011b52917921f,HCI006_pdx_P3_XXX_WXS_10960X9,10960X9_HCI-006_PDXtumor_P3_file1.txt.gz,10960X9,1,2,3,HCI-006,1,1,2,1,,,,
5d5ffcfce4b011b5291791cf,HCI006_pdx_P3_XXX_WXS_10960X9,10960X9_HCI-006_PDXtumor_P3_file2.txt.gz,10960X9,1,2,3,HCI-006,1,2,2,1,,,,
5d5ffdb4e4b09cae76807b48,HCI001_pdx_P3_XXX_RNA_10962X1,10962X1_HCI001_PDXtumor_P3_1.txt.gz,10962X1,1,2,3,HCI-001,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ad7,HCI001_pdx_P3_XXX_RNA_10962X1,10962X1_HCI001_PDXtumor_P3_2.txt.gz,10962X1,1,2,3,HCI-001,2,2,4,1,,,,
5d5ffdb4e4b09cae76807970,HCI007_pdx_P3_XXX_RNA_10962X10,10962X10_HCI007_PDXtumor_P3_1.txt.gz,10962X10,1,2,3,HCI-007,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a5f,HCI007_pdx_P3_XXX_RNA_10962X10,10962X10_HCI007_PDXtumor_P3_2.txt.gz,10962X10,1,2,3,HCI-007,2,2,4,1,,,,
5d5ffdb4e4b09cae76807a66,HCI008_pdx_P4_XXX_RNA_10962X11,10962X11_HCI008_PDXtumor_P4_1.txt.gz,10962X11,1,2,4,HCI-008,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a6a,HCI008_pdx_P4_XXX_RNA_10962X11,10962X11_HCI008_PDXtumor_P4_2.txt.gz,10962X11,1,2,4,HCI-008,2,2,4,1,,,,
5d5ffdb4e4b09cae76807a54,HCI009_pdx_P3_XXX_RNA_10962X12,10962X12_HCI009_PDXtumor_P3_1.txt.gz,10962X12,1,2,3,HCI-009,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a57,HCI009_pdx_P3_XXX_RNA_10962X12,10962X12_HCI009_PDXtumor_P3_2.txt.gz,10962X12,1,2,3,HCI-009,2,2,4,1,,,,
5d5ffdb4e4b09cae76807aea,HCI010_pdx_P3_XXX_RNA_10962X14,10962X14_HCI010_PDXtumor_P3_1.txt.gz,10962X14,1,2,3,HCI-010,2,1,4,1,,,,
5d5ffdb4e4b09cae76807962,HCI010_pdx_P3_XXX_RNA_10962X14,10962X14_HCI010_PDXtumor_P3_2.txt.gz,10962X14,1,2,3,HCI-010,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ae4,HCI011_pdx_P3_XXX_RNA_10962X15,10962X15_HCI011_PDXtumor_P3_1.txt.gz,10962X15,1,2,3,HCI-011,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ae2,HCI011_pdx_P3_XXX_RNA_10962X15,10962X15_HCI011_PDXtumor_P3_2.txt.gz,10962X15,1,2,3,HCI-011,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ae0,HCI012_pdx_P4_XXX_RNA_10962X16,10962X16_HCI012_PDXtumor_P4_1.txt.gz,10962X16,1,2,4,HCI-012,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ade,HCI012_pdx_P4_XXX_RNA_10962X16,10962X16_HCI012_PDXtumor_P4_2.txt.gz,10962X16,1,2,4,HCI-012,2,2,4,1,,,,
5d5ffdb4e4b09cae76807adb,HCI013_pdx_P3_XXX_RNA_10962X17,10962X17_HCI013_PDXtumor_P3_1.txt.gz,10962X17,1,2,3,HCI-013,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a69,HCI013_pdx_P3_XXX_RNA_10962X17,10962X17_HCI013_PDXtumor_P3_2.txt.gz,10962X17,1,2,3,HCI-013,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ae5,HCI015_pdx_P3_XXX_RNA_10962X18,10962X18_HCI015_PDXtumor_P3_1.txt.gz,10962X18,1,2,3,HCI-015,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ae1,HCI015_pdx_P3_XXX_RNA_10962X18,10962X18_HCI015_PDXtumor_P3_2.txt.gz,10962X18,1,2,3,HCI-015,2,2,4,1,,,,
5d5ffdb4e4b09cae76807adc,HCI017_pdx_P2_XXX_RNA_10962X19,10962X19_HCI016_PDXtumor_P2_1.txt.gz,10962X19,1,2,2,HCI-016,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ad8,HCI017_pdx_P2_XXX_RNA_10962X19,10962X19_HCI016_PDXtumor_P2_2.txt.gz,10962X19,1,2,2,HCI-016,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ac0,HCI001_pdx_P7_XXX_RNA_10962X2,10962X2_HCI001_PDXtumor_P7_1.txt.gz,10962X2,1,2,7,HCI-001,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ac4,HCI001_pdx_P7_XXX_RNA_10962X2,10962X2_HCI001_PDXtumor_P7_2.txt.gz,10962X2,1,2,7,HCI-001,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ad9,HCI016_pdx_P2_XXX_RNA_10962X20,10962X20_HCI017_PDXtumor_P2_1.txt.gz,10962X20,1,2,2,HCI-017,2,1,4,1,,,,
5d5ffdb4e4b09cae76807add,HCI016_pdx_P2_XXX_RNA_10962X20,10962X20_HCI017_PDXtumor_P2_2.txt.gz,10962X20,1,2,2,HCI-017,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ad2,HCI018_pdx_P2_XXX_RNA_10962X21,10962X21_HCI018_PDXtumor_P2_1.txt.gz,10962X21,1,2,2,HCI-018,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ad0,HCI018_pdx_P2_XXX_RNA_10962X21,10962X21_HCI018_PDXtumor_P2_2.txt.gz,10962X21,1,2,2,HCI-018,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ad3,HCI019_pdx_P2_XXX_RNA_10962X22,10962X22_HCI019_PDXtumor_P2_1.txt.gz,10962X22,1,2,2,HCI-019,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ac7,HCI019_pdx_P2_XXX_RNA_10962X22,10962X22_HCI019_PDXtumor_P2_2.txt.gz,10962X22,1,2,2,HCI-019,2,2,4,1,,,,
5d5ffdb4e4b09cae76807acd,HCI002_pdx_P7_XXX_RNA_10962X3,10962X3_HCI002_PDXtumor_P7_1.txt.gz,10962X3,1,2,7,HCI-002,2,1,4,1,,,,
5d5ffdb4e4b09cae76807acb,HCI002_pdx_P7_XXX_RNA_10962X3,10962X3_HCI002_PDXtumor_P7_2.txt.gz,10962X3,1,2,7,HCI-002,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ab8,HCI002_pdx_P3_XXX_RNA_10962X4,10962X4_HCI002_PDXtumor_P3_1.txt.gz,10962X4,1,2,3,HCI-002,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a5c,HCI002_pdx_P3_XXX_RNA_10962X4,10962X4_HCI002_PDXtumor_P3_2.txt.gz,10962X4,1,2,3,HCI-002,2,2,4,1,,,,
5d5ffdb4e4b09cae76807a6d,HCI003_pdx_P3_XXX_RNA_10962X5,10962X5_HCI003_PDXtumor_P3_1.txt.gz,10962X5,1,2,3,HCI-003,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a68,HCI003_pdx_P3_XXX_RNA_10962X5,10962X5_HCI003_PDXtumor_P3_2.txt.gz,10962X5,1,2,3,HCI-003,2,2,4,1,,,,
5d5ffdb4e4b09cae76807abb,HCI004_pdx_P3_XXX_RNA_10962X7,10962X7_HCI004_PDXtumor_P3_1.txt.gz,10962X7,1,2,3,HCI-004,2,1,4,1,,,,
5d5ffdb4e4b09cae76807ac3,HCI004_pdx_P3_XXX_RNA_10962X7,10962X7_HCI004_PDXtumor_P3_2.txt.gz,10962X7,1,2,3,HCI-004,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ac9,HCI005_pdx_P3_XXX_RNA_10962X8,10962X8_HCI005_PDXtumor_P3_1.txt.gz,10962X8,1,2,3,HCI-005,2,1,4,1,,,,
5d5ffdb4e4b09cae76807aa6,HCI005_pdx_P3_XXX_RNA_10962X8,10962X8_HCI005_PDXtumor_P3_2.txt.gz,10962X8,1,2,3,HCI-005,2,2,4,1,,,,
5d5ffdb4e4b09cae76807aba,HCI006_pdx_P3_XXX_RNA_10962X9,10962X9_HCI006_PDXtumor_P3_1.txt.gz,10962X9,1,2,3,HCI-006,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a7b,HCI006_pdx_P3_XXX_RNA_10962X9,10962X9_HCI006_PDXtumor_P3_2.txt.gz,10962X9,1,2,3,HCI-006,2,2,4,1,,,,
5d5ffdb4e4b09cae768078cf,HCI019_tumor_patient_XXX_RNA_13575X7,13575X7_HCI019_patienttumor_2.txt.gz,13575X7,1,1,NA,HCI-019,2,1,4,1,,,,
5d5ffcfce4b011b529179063,HCI005_tumor_patient_XXX_WXS_14238X2,14238X2_HCI-005_Patient_tumor_file1.txt.gz,14238X2,1,1,NA,HCI-005,1,1,1,1,,,,
5d5ffcfce4b011b529179064,HCI005_tumor_patient_XXX_WXS_14238X2,14238X2_HCI-005_Patient_tumor_file2.txt.gz,14238X2,1,1,NA,HCI-005,1,2,1,1,,,,
5d5ffdb4e4b09cae76807aa9,HCI024_pdx_PX_XXX_RNA_14308X3,14308X3_HCI024_PDXtumor_7.txt.gz,14308X3,1,2,NA,HCI-024,2,1,5,1,,,,
5d5ffcfce4b011b5291791cd,HCI002_pdx_P7_XXX_WXS_14518X2,14518X2_HCI002_PDXtumor_P7_1.txt.gz,14518X2,1,2,7,HCI-002,1,1,1,1,,,,
5d5ffcfce4b011b5291791d4,HCI002_pdx_P7_XXX_WXS_14518X2,14518X2_HCI002_PDXtumor_P7_2.txt.gz,14518X2,1,2,7,HCI-002,1,2,1,1,,,,
5d5ffcfce4b011b529178f12,HCI001_pdxo_p5_60_WXS_14518X4,14518X4_HCI001_PDxO_P5_day60_1.txt.gz,14518X4,1,2,5,HCI-001,1,1,1,1,,,,
5d5ffcfce4b011b529178f68,HCI001_pdxo_p5_60_WXS_14518X4,14518X4_HCI001_PDxO_P5_day60_2.txt.gz,14518X4,1,2,5,HCI-001,1,2,1,1,,,,
5d5ffcfce4b011b529178f32,HCI002_pdxo_p7_60_WXS_14518X5,14518X5_HCI002_PDxO_P7_day60_1.txt.gz,14518X5,1,2,7,HCI-002,1,1,1,1,,,,
5d5ffcfce4b011b529178f20,HCI002_pdxo_p7_60_WXS_14518X5,14518X5_HCI002_PDxO_P7_day60_2.txt.gz,14518X5,1,2,7,HCI-002,1,2,1,1,,,,
5d5ffcfce4b011b529178f56,HCI010_pdxo_p6_60_WXS_14518X6,14518X6_HCI010_PDxO_P6_day60_1.txt.gz,14518X6,1,2,6,HCI-010,1,1,1,1,,,,
5d5ffcfce4b011b529178f35,HCI010_pdxo_p6_60_WXS_14518X6,14518X6_HCI010_PDxO_P6_day60_2.txt.gz,14518X6,1,2,6,HCI-010,1,2,1,1,,,,
5d5ffdb4e4b09cae76807987,HCI002_pdxo_P7_60_RNA_14762X11,14762X11_HCI002_PDxO_P7_d60_5.txt.gz,14762X11,1,2,7,HCI-002,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a99,HCI010_pdx_P5_XXX_RNA_14762X14,14762X14_HCI010_PDXtumor___5.txt.gz,14762X14,1,2,5,HCI-010,2,1,4,1,,,,
5d5ffdb4e4b09cae7680798d,HCI010_pdxo_P6_120_RNA_14762X16,14762X16_HCI010_PDxO_P6_day120_3.txt.gz,14762X16,1,2,6,HCI-010,2,1,4,1,,,,
5d5ffcfce4b011b529178f57,HCI001_pdxo_p5_365_WXS_14868X1,14868X1_HCI001_PDxO_P5_day365_1.txt.gz,14868X1,1,2,5,HCI-001,1,1,1,1,,,,
5d5ffcfce4b011b529178f4e,HCI001_pdxo_p5_365_WXS_14868X1,14868X1_HCI001_PDxO_P5_day365_2.txt.gz,14868X1,1,2,5,HCI-001,1,2,1,1,,,,
5d5ffcfce4b011b529178f45,HCI002_pdxo_p7_230_WXS_14868X2,14868X2_HCI002_PDxO_P7_day230_1.txt.gz,14868X2,1,2,7,HCI-002,1,1,1,1,,,,
5d5ffcfce4b011b529178f4b,HCI002_pdxo_p7_230_WXS_14868X2,14868X2_HCI002_PDxO_P7_day230_2.txt.gz,14868X2,1,2,7,HCI-002,1,2,1,1,,,,
5d5ffcfce4b011b529178f49,HCI010_pdxo_p6_120_WXS_14868X3,14868X3_HCI010_PDxO_P6_day120_1.txt.gz,14868X3,1,2,6,HCI-010,1,1,1,1,,,,
5d5ffcfce4b011b529178f69,HCI010_pdxo_p6_120_WXS_14868X3,14868X3_HCI010_PDxO_P6_day120_2.txt.gz,14868X3,1,2,6,HCI-010,1,2,1,1,,,,
5d5ffcfce4b011b52917921b,HCI010_pdx_P5_XXX_WXS_14868X8,14868X8_HCI010_PDXtumor_P5_1.txt.gz,14868X8,1,2,5,HCI-010,1,1,1,1,,,,
5d5ffcfce4b011b5291791e3,HCI010_pdx_P5_XXX_WXS_14868X8,14868X8_HCI010_PDXtumor_P5_2.txt.gz,14868X8,1,2,5,HCI-010,1,2,1,1,,,,
5d5ffdb4e4b09cae768079cb,HCI001_pdxo_P5_365_RNA_14870X2,14870X2_HCI001_PDxO_P5_day365_6.txt.gz,14870X2,1,2,5,HCI-001,2,1,4,1,,,,
