id,SAMPLE_ID,FILENAME,ALT_SAMLE_ID,DATA_FROMAT,SAMPLE_TYPE,PASSAGE,SUBJECT_ID,EXPERIMENTAL_STRATEGY,PAIRED_END,CAPTURE_KIT,PLATFORM,FILESIZE,CHECKSUM,,
5d5ffdb4e4b09cae76807ada,HCI001_pdxo_P5_365_RNA_14870X2,14870X2_HCI001_PDxO_P5_day365_7.txt.gz,14870X2,1,2,5,HCI-001,2,2,4,1,,,,
5d5ffdb4e4b09cae76807a94,HCI002_pdxo_P7_230_RNA_14870X3,14870X3_HCI002_PDxO_P7_day230_6.txt.gz,14870X3,1,2,7,HCI-002,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a9b,HCI002_pdxo_P7_230_RNA_14870X3,14870X3_HCI002_PDxO_P7_day230_7.txt.gz,14870X3,1,2,7,HCI-002,2,2,4,1,,,,
5d5ffdb4e4b09cae76807ab3,HCI028_pdx_P1_XXX_RNA_14967X10,14967X10_HCI028_PDXtumor_P1_4.txt.gz,14967X10,1,2,1,HCI-028,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a81,HCI013EI_pdx_PX_XXX_RNA_14967X11,14967X11_HCI013EI_PDXtumor_4.txt.gz,14967X11,1,2,NA,HCI-013EI,2,1,4,1,,,,
5d5ffdb4e4b09cae76807a91,HCI030_pdx_P1_XXX_RNA_14967X18,14967X18_HCI030_PDXtumor_P1_6.txt.gz,14967X18,1,2,1,HCI-030,2,1,4,1,,,,
5d5ffdb4e4b09cae7680798e,HCI023_pdx_P0_XXX_RNA_14967X9,14967X9_HCI023_PDXtumor_P0_3.txt.gz,14967X9,1,2,0,HCI-023,2,1,4,1,,,,
5d5ffcfce4b011b529179209,HCI023_pdx_P0_XXX_WXS_14990X19,14990X19_HCI023_PDXtumor_P0_1.txt.gz,14990X19,1,2,0,HCI-023,1,1,1,1,,,,
5d5ffcfce4b011b52917920e,HCI023_pdx_P0_XXX_WXS_14990X19,14990X19_HCI023_PDXtumor_P0_2.txt.gz,14990X19,1,2,0,HCI-023,1,2,1,1,,,,
5d5ffcfce4b011b529179221,HCI030_pdx_P1_XXX_WXS_14990X21,14990X21_HCI028_PDXtumor_P1_1.txt.gz,14990X21,1,2,1,HCI-028,1,1,1,1,,,,
5d5ffcfce4b011b5291791f2,HCI030_pdx_P1_XXX_WXS_14990X21,14990X21_HCI028_PDXtumor_P1_2.txt.gz,14990X21,1,2,1,HCI-028,1,2,1,1,,,,
5d5ffcfce4b011b529179211,HCI013EI_pdx_P2_XXX_WXS_14990X22,14990X22_HCI013EI_PDXtumor_P2_1.txt.gz,14990X22,1,2,2,HCI-013EI,1,1,1,1,,,,
5d5ffcfce4b011b52917913e,HCI013EI_pdx_P2_XXX_WXS_14990X22,14990X22_HCI013EI_PDXtumor_P2_2.txt.gz,14990X22,1,2,2,HCI-013EI,1,2,1,1,,,,
5d5ffcfce4b011b529179206,HCI028_pdx_P1_XXX_WXS_14990X23,14990X23_HCI030_PDXtumor_P1_1.txt.gz,14990X23,1,2,1,HCI-030,1,1,1,1,,,,
5d5ffcfce4b011b52917920d,HCI028_pdx_P1_XXX_WXS_14990X23,14990X23_HCI030_PDXtumor_P1_2.txt.gz,14990X23,1,2,1,HCI-030,1,2,1,1,,,,
5d5ffcfce4b011b529179212,HCI024_pdx_P2_XXX_WXS_14990X24,14990X24_HCI024_PDXtumor_P2_1.txt.gz,14990X24,1,2,2,HCI-024,1,1,1,1,,,,
5d5ffcfce4b011b529179204,HCI024_pdx_P2_XXX_WXS_14990X24,14990X24_HCI024_PDXtumor_P2_2.txt.gz,14990X24,1,2,2,HCI-024,1,2,1,1,,,,
5d5ffcfce4b011b5291790ad,HCI019_tumor_patient_XXX_WXS_14990X9,14990X9_HCI019_patienttumor_1.txt.gz,14990X9,1,1,NA,HCI-019,1,1,1,1,,,,
5d5ffcfce4b011b5291790a7,HCI019_tumor_patient_XXX_WXS_14990X9,14990X9_HCI019_patienttumor_2.txt.gz,14990X9,1,1,NA,HCI-019,1,2,1,1,,,,
5d5ffdb4e4b09cae76807a14,HCI001_pdxo_P5_96_RNA_15246X4,15246X4_HCI001_PDxO_P5_2.txt.gz,15246X4,1,2,5,HCI-001,2,1,4,1,,,,
5d5ffdb4e4b09cae76807aee,HCI010_pdxo_P6_65_RNA_15246X5,15246X5_HCI010_PDxO_P6_2.txt.gz,15246X5,1,2,6,HCI-010,2,1,4,1,,,,
5d5ffdb4e4b09cae76807b1f,HCI014_pdx_P0_XXX_RNA_15301X1,15301X1_HCI014_PDXtumor_P0_2.txt.gz,15301X1,1,2,0,HCI-014,2,1,4,1,,,,
5d5ffdb4e4b09cae76807b07,HCI041_pdx_P0_XXX_RNA_15301X6,15301X6_TOW18S_PDXtumor_P0_3.txt.gz,15301X6,1,2,0,TOW-18S,2,1,4,1,,,,
5d5ffcfce4b011b52917913c,HCI014_pdx_P0_XXX_WXS_15306X5,15306X5_HCI014_PDXtumor_P0_1.txt.gz,15306X5,1,2,0,HCI-014,1,1,1,1,,,,
5d5ffcfce4b011b5291791fd,HCI014_pdx_P0_XXX_WXS_15306X5,15306X5_HCI014_PDXtumor_P0_2.txt.gz,15306X5,1,2,0,HCI-014,1,2,1,1,,,,
5d5ffcfce4b011b529179201,TOW18S_pdx_P0_XXX_WXS_15306X7,15306X7_TOW18S_PDXtumor_P0_1.txt.gz,15306X7,1,2,0,TOW-18S,1,1,1,1,,,,
5d5ffcfce4b011b5291791e5,TOW18S_pdx_P0_XXX_WXS_15306X7,15306X7_TOW18S_PDXtumor_P0_2.txt.gz,15306X7,1,2,0,TOW-18S,1,2,1,1,,,,
5d5ffdb4e4b09cae76807a53,HCI043_pdx_P1_XXX_RNA_15838X1,15838X1_190321_D00550_0554_ACDLRBANXX_S54_L002_R1_001.fastq.gz,15838X1,1,2,1,TOW-19,2,1,4,1,,,,
615dee335dc8036109d2947d,TOW19_pdx_P1_XXX_WXS_15839X1,15839X1_190405_D00550_0558_BCDLGTANXX_S315_L004_R1_001.fastq.gz,15839X1,1,2,1,TOW-19,1,1,1,1,,,,
615dee335dc8036109d2947c,TOW19_pdx_P1_XXX_WXS_15839X1,15839X1_190405_D00550_0558_BCDLGTANXX_S315_L004_R2_001.fastq.gz,15839X1,1,2,1,TOW-19,1,2,1,1,,,,
615dda6f65de4868125986a2,HCI019_pdxo_P3_67_WXS_17544X11,17544X11_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X11,1,3,3,HCI-019,1,1,1,1,,,,
615dda6f65de4868125986a5,HCI019_pdxo_P3_67_WXS_17544X11,17544X11_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X11,1,3,3,HCI-019,1,2,1,1,,,,
615dda6f65de4868125986a8,HCI019_pdxo_P3_142_WXS_17544X12,17544X12_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X12,1,3,3,HCI-019,1,1,1,1,,,,
615dda6f65de4868125986ab,HCI019_pdxo_P3_142_WXS_17544X12,17544X12_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X12,1,3,3,HCI-019,1,2,1,1,,,,
615dda6f65de4868125986ae,HCI023_pdxo_P1_68_WXS_17544X13,17544X13_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X13,1,3,1,HCI-023,1,1,1,1,,,,
615dda6f65de4868125986b1,HCI023_pdxo_P1_68_WXS_17544X13,17544X13_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X13,1,3,1,HCI-023,1,2,1,1,,,,
615dda7065de4868125986b4,HCI023_pdxo_P1_348_WXS_17544X14,17544X14_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X14,1,3,1,HCI-023,1,1,1,1,,,,
615dda7065de4868125986b7,HCI023_pdxo_P1_348_WXS_17544X14,17544X14_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X14,1,3,1,HCI-023,1,2,1,1,,,,
615dda7065de4868125986ba,HCI002_tumor_patient_redo_WXS_17544X2,17544X2_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X2,1,1,NA,HCI-002,1,1,1,1,,,,
615dda7065de4868125986bd,HCI002_tumor_patient_redo_WXS_17544X2,17544X2_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X2,1,1,NA,HCI-002,1,2,1,1,,,,
615dda7065de4868125986c0,HCI010_tumor_patient_redo_WXS_17544X3,17544X3_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X3,1,1,NA,HCI-010,1,1,1,1,,,,
615dda7065de4868125986c3,HCI010_tumor_patient_redo_WXS_17544X3,17544X3_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X3,1,1,NA,HCI-010,1,2,1,1,,,,
615dda7065de4868125986c6,HCI005_pdxo_P6_230_WXS_17544X7,17544X7_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X7,1,3,6,HCI-005,1,1,1,1,,,,
615dda7065de4868125986c9,HCI005_pdxo_P6_230_WXS_17544X7,17544X7_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X7,1,3,6,HCI-005,1,2,1,1,,,,
615dda7065de4868125986cc,HCI005_pdxo_P6_368_WXS_17544X8,17544X8_191206_D00550_0581_BCE59VANXX_R1_001.fastq.gz,17544X8,1,3,6,HCI-005,1,1,1,1,,,,
615dda7165de4868125986cf,HCI005_pdxo_P6_368_WXS_17544X8,17544X8_191206_D00550_0581_BCE59VANXX_R2_001.fastq.gz,17544X8,1,3,6,HCI-005,1,2,1,1,,,,
615dd5c065de486812597f01,HCI019_pdxo_P2_67_RNA_17679X3,17679X3_200127_D00550_0586_BCE0FPANXX_S25_L007_R1_001.fastq.gz,17679X3,1,3,2,HCI-019,2,1,4,1,,,,
615dd5c065de486812597f04,HCI019_pdxo_P2_142_RNA_17679X4,17679X4_200127_D00550_0586_BCE0FPANXX_S30_L008_R1_001.fastq.gz,17679X4,1,3,2,HCI-019,2,1,4,1,,,,
615dd5c065de486812597f07,HCI023_pdxo_P1_68_RNA_17679X5,17679X5_200127_D00550_0586_BCE0FPANXX_S29_L008_R1_001.fastq.gz,17679X5,1,3,1,HCI-023,2,1,4,1,,,,
615dd5c065de486812597f0a,HCI023_pdxo_P1_336_RNA_17679X6,17679X6_200127_D00550_0586_BCE0FPANXX_S28_L008_R1_001.fastq.gz,17679X6,1,3,1,HCI-023,2,1,4,1,,,,
615dda7165de4868125986d8,HCI001_tumor_patient_redo2_WXS_17688X1,17688X1_200306_D00550_0590_ACE7H6ANXX_S217_L003_R1_001.fastq.gz,17688X1,1,1,NA,HCI-001,1,1,1,1,,,,
615dda7165de4868125986db,HCI001_tumor_patient_redo2_WXS_17688X1,17688X1_200306_D00550_0590_ACE7H6ANXX_S217_L003_R2_001.fastq.gz,17688X1,1,1,NA,HCI-001,1,2,1,1,,,,
615dda7165de4868125986de,HCI040_pdx_P1_XXX_WXS_18251X1,18251X1_200819_A00421_0232_BHTTM2DMXX_S9_L001_R1_001.fastq.gz,18251X1,1,2,1,HCI-040,1,1,3,2,,,,
615dda7165de4868125986e1,HCI040_pdx_P1_XXX_WXS_18251X1,18251X1_200819_A00421_0232_BHTTM2DMXX_S9_L001_R2_001.fastq.gz,18251X1,1,2,1,HCI-040,1,2,3,2,,,,
615dda7165de4868125986e4,HCI040EI_pdx_P1_XXX_WXS_18251X2,18251X2_200819_A00421_0232_BHTTM2DMXX_S8_L001_R1_001.fastq.gz,18251X2,1,2,1,HCI-040EI,1,1,3,2,,,,
615dda7165de4868125986e7,HCI040EI_pdx_P1_XXX_WXS_18251X2,18251X2_200819_A00421_0232_BHTTM2DMXX_S8_L001_R2_001.fastq.gz,18251X2,1,2,1,HCI-040EI,1,2,3,2,,,,
615dda7265de4868125986ea,HCI042_pdx_P0_XXX_WXS_18251X3,18251X3_200819_A00421_0232_BHTTM2DMXX_S7_L001_R1_001.fastq.gz,18251X3,1,2,0,HCI-042,1,1,3,2,,,,
615dda7265de4868125986ed,HCI042_pdx_P0_XXX_WXS_18251X3,18251X3_200819_A00421_0232_BHTTM2DMXX_S7_L001_R2_001.fastq.gz,18251X3,1,2,0,HCI-042,1,2,3,2,,,,
615dda7265de4868125986f0,HCI044_pdx_P1_XXX_WXS_18251X4,18251X4_200819_A00421_0232_BHTTM2DMXX_S6_L001_R1_001.fastq.gz,18251X4,1,2,1,HCI-044,1,1,3,2,,,,
615dda7265de4868125986f3,HCI044_pdx_P1_XXX_WXS_18251X4,18251X4_200819_A00421_0232_BHTTM2DMXX_S6_L001_R2_001.fastq.gz,18251X4,1,2,1,HCI-044,1,2,3,2,,,,
615dda7265de4868125986f6,HCI044EI_pdx_P2_XXX_WXS_18251X5,18251X5_200819_A00421_0232_BHTTM2DMXX_S5_L001_R1_001.fastq.gz,18251X5,1,2,2,HCI-044EI,1,1,3,2,,,,
615dda7265de4868125986f9,HCI044EI_pdx_P2_XXX_WXS_18251X5,18251X5_200819_A00421_0232_BHTTM2DMXX_S5_L001_R2_001.fastq.gz,18251X5,1,2,2,HCI-044EI,1,2,3,2,,,,
615dda7265de4868125986fc,HCI045_pdx_P0_XXX_WXS_18251X6,18251X6_200819_A00421_0232_BHTTM2DMXX_S4_L001_R1_001.fastq.gz,18251X6,1,2,0,HCI-045,1,1,3,2,,,,
615dda7265de4868125986ff,HCI045_pdx_P0_XXX_WXS_18251X6,18251X6_200819_A00421_0232_BHTTM2DMXX_S4_L001_R2_001.fastq.gz,18251X6,1,2,0,HCI-045,1,2,3,2,,,,
615dda7265de486812598702,HCI046_pdx_P2_XXX_WXS_18251X7,18251X7_200819_A00421_0232_BHTTM2DMXX_S3_L001_R1_001.fastq.gz,18251X7,1,2,2,HCI-046,1,1,3,2,,,,
615dda7365de486812598705,HCI046_pdx_P2_XXX_WXS_18251X7,18251X7_200819_A00421_0232_BHTTM2DMXX_S3_L001_R2_001.fastq.gz,18251X7,1,2,2,HCI-046,1,2,3,2,,,,
615dda7365de486812598708,HCI048_pdx_P1_XXX_WXS_18251X8,18251X8_200819_A00421_0232_BHTTM2DMXX_S2_L001_R1_001.fastq.gz,18251X8,1,2,1,HCI-048,1,1,3,2,,,,
615dda7365de48681259870b,HCI048_pdx_P1_XXX_WXS_18251X8,18251X8_200819_A00421_0232_BHTTM2DMXX_S2_L001_R2_001.fastq.gz,18251X8,1,2,1,HCI-048,1,2,3,2,,,,
615dda7365de48681259870e,HCI049_pdx_P1_XXX_WXS_18251X9,18251X9_200819_A00421_0232_BHTTM2DMXX_S1_L001_R1_001.fastq.gz,18251X9,1,2,1,HCI-049,1,1,3,2,,,,
615dda7365de486812598711,HCI049_pdx_P1_XXX_WXS_18251X9,18251X9_200819_A00421_0232_BHTTM2DMXX_S1_L001_R2_001.fastq.gz,18251X9,1,2,1,HCI-049,1,2,3,2,,,,
615dda7365de48681259871a,HCI032_pdx_P1_XXX_WXS_18252X2,18252X2_200819_A00421_0232_BHTTM2DMXX_S17_L002_R1_001.fastq.gz,18252X2,1,2,1,HCI-032,1,1,3,2,,,,
615dda7465de48681259871d,HCI032_pdx_P1_XXX_WXS_18252X2,18252X2_200819_A00421_0232_BHTTM2DMXX_S17_L002_R2_001.fastq.gz,18252X2,1,2,1,HCI-032,1,2,3,2,,,,
615dda7465de486812598720,HCI032EI_pdx_P1_XXX_WXS_18252X3,18252X3_200819_A00421_0232_BHTTM2DMXX_S16_L002_R1_001.fastq.gz,18252X3,1,2,1,HCI-032EI,1,1,3,2,,,,
615dda7465de486812598723,HCI032EI_pdx_P1_XXX_WXS_18252X3,18252X3_200819_A00421_0232_BHTTM2DMXX_S16_L002_R2_001.fastq.gz,18252X3,1,2,1,HCI-032EI,1,2,3,2,,,,
615dda7465de48681259872c,HCI034_pdx_P2_XXX_WXS_18252X5,18252X5_200819_A00421_0232_BHTTM2DMXX_S14_L002_R1_001.fastq.gz,18252X5,1,2,2,HCI-034,1,1,3,2,,,,
615dda7465de48681259872f,HCI034_pdx_P2_XXX_WXS_18252X5,18252X5_200819_A00421_0232_BHTTM2DMXX_S14_L002_R2_001.fastq.gz,18252X5,1,2,2,HCI-034,1,2,3,2,,,,
615dda7465de486812598732,HCI036_pdx_P1_XXX_WXS_18252X6,18252X6_200819_A00421_0232_BHTTM2DMXX_S13_L002_R1_001.fastq.gz,18252X6,1,2,1,HCI-036,1,1,3,2,,,,
615dda7565de486812598735,HCI036_pdx_P1_XXX_WXS_18252X6,18252X6_200819_A00421_0232_BHTTM2DMXX_S13_L002_R2_001.fastq.gz,18252X6,1,2,1,HCI-036,1,2,3,2,,,,
615dda7565de486812598738,HCI037_pdx_P1_XXX_WXS_18252X7,18252X7_200819_A00421_0232_BHTTM2DMXX_S12_L002_R1_001.fastq.gz,18252X7,1,2,1,HCI-037,1,1,3,2,,,,
615dda7565de48681259873b,HCI037_pdx_P1_XXX_WXS_18252X7,18252X7_200819_A00421_0232_BHTTM2DMXX_S12_L002_R2_001.fastq.gz,18252X7,1,2,1,HCI-037,1,2,3,2,,,,
615dda7565de48681259873e,HCI038_pdx_P2_XXX_WXS_18252X8,18252X8_200819_A00421_0232_BHTTM2DMXX_S11_L002_R1_001.fastq.gz,18252X8,1,2,2,HCI-038,1,1,3,2,,,,
615dda7565de486812598741,HCI038_pdx_P2_XXX_WXS_18252X8,18252X8_200819_A00421_0232_BHTTM2DMXX_S11_L002_R2_001.fastq.gz,18252X8,1,2,2,HCI-038,1,2,3,2,,,,
615dda7565de48681259874a,HCI003_pdxo_P5_99_WXS_18588X1,18588X1_1201216_A00421_0267_BHN2TJDSXY_S39_L003_R1_001.fastq.gz,18588X1,1,3,5,HCI-003,1,1,3,2,,,,
615dda7665de48681259874d,HCI003_pdxo_P5_99_WXS_18588X1,18588X1_1201216_A00421_0267_BHN2TJDSXY_S39_L003_R2_001.fastq.gz,18588X1,1,3,5,HCI-003,1,2,3,2,,,,
615dda7665de486812598756,HCI028LV_pdx_P5_XXX_WXS_18588X11,18588X11_1201216_A00421_0267_BHN2TJDSXY_S49_L003_R1_001.fastq.gz,18588X11,1,2,5,HCI-028LV,1,1,3,2,,,,
615dda7665de486812598759,HCI028LV_pdx_P5_XXX_WXS_18588X11,18588X11_1201216_A00421_0267_BHN2TJDSXY_S49_L003_R2_001.fastq.gz,18588X11,1,2,5,HCI-028LV,1,2,3,2,,,,
615dda7665de486812598762,HCI047_pdx_P2_XXX_WXS_18588X13,18588X13_1201216_A00421_0267_BHN2TJDSXY_S51_L003_R1_001.fastq.gz,18588X13,1,2,2,HCI-047,1,1,3,2,,,,
615dda7765de486812598765,HCI047_pdx_P2_XXX_WXS_18588X13,18588X13_1201216_A00421_0267_BHN2TJDSXY_S51_L003_R2_001.fastq.gz,18588X13,1,2,2,HCI-047,1,2,3,2,,,,
615dda7765de486812598768,HCI050_pdx_P1_XXX_WXS_18588X14,18588X14_1201216_A00421_0267_BHN2TJDSXY_S52_L003_R1_001.fastq.gz,18588X14,1,2,1,HCI-050,1,1,3,2,,,,
615dda7765de48681259876b,HCI050_pdx_P1_XXX_WXS_18588X14,18588X14_1201216_A00421_0267_BHN2TJDSXY_S52_L003_R2_001.fastq.gz,18588X14,1,2,1,HCI-050,1,2,3,2,,,,
615dda7765de48681259876e,HCI051_pdx_P1_XXX_WXS_18588X15,18588X15_1201216_A00421_0267_BHN2TJDSXY_S53_L003_R1_001.fastq.gz,18588X15,1,2,1,HCI-051,1,1,3,2,,,,
