id,SAMPLE_ID,FILENAME,ALT_SAMLE_ID,DATA_FROMAT,SAMPLE_TYPE,PASSAGE,SUBJECT_ID,EXPERIMENTAL_STRATEGY,PAIRED_END,CAPTURE_KIT,PLATFORM,FILESIZE,CHECKSUM,,
615dda7765de486812598771,HCI051_pdx_P1_XXX_WXS_18588X15,18588X15_1201216_A00421_0267_BHN2TJDSXY_S53_L003_R2_001.fastq.gz,18588X15,1,2,1,HCI-051,1,2,3,2,,,,
615dda7765de486812598774,HCI052_pdx_P1_XXX_WXS_18588X16,18588X16_1201216_A00421_0267_BHN2TJDSXY_S54_L003_R1_001.fastq.gz,18588X16,1,2,1,HCI-052,1,1,3,2,,,,
615dda7765de486812598777,HCI052_pdx_P1_XXX_WXS_18588X16,18588X16_1201216_A00421_0267_BHN2TJDSXY_S54_L003_R2_001.fastq.gz,18588X16,1,2,1,HCI-052,1,2,3,2,,,,
615dda7765de48681259877a,HCI053_pdx_P1_XXX_WXS_18588X17,18588X17_1201216_A00421_0267_BHN2TJDSXY_S55_L003_R1_001.fastq.gz,18588X17,1,2,1,HCI-053,1,1,3,2,,,,
615dda7865de48681259877d,HCI053_pdx_P1_XXX_WXS_18588X17,18588X17_1201216_A00421_0267_BHN2TJDSXY_S55_L003_R2_001.fastq.gz,18588X17,1,2,1,HCI-053,1,2,3,2,,,,
615dda7865de486812598780,HCI054_pdx_P1_XXX_WXS_18588X18,18588X18_1201216_A00421_0267_BHN2TJDSXY_S56_L003_R1_001.fastq.gz,18588X18,1,2,1,HCI-054,1,1,3,2,,,,
615dda7865de486812598783,HCI054_pdx_P1_XXX_WXS_18588X18,18588X18_1201216_A00421_0267_BHN2TJDSXY_S56_L003_R2_001.fastq.gz,18588X18,1,2,1,HCI-054,1,2,3,2,,,,
615ddba565de48681259878c,HCI003_pdxo_P5_212_WXS_18588X2,18588X2_1201216_A00421_0267_BHN2TJDSXY_S40_L003_R1_001.fastq.gz,18588X2,1,3,5,HCI-003,1,1,3,2,,,,
615ddba565de48681259878f,HCI003_pdxo_P5_212_WXS_18588X2,18588X2_1201216_A00421_0267_BHN2TJDSXY_S40_L003_R2_001.fastq.gz,18588X2,1,3,5,HCI-003,1,2,3,2,,,,
615ddba565de486812598798,HCI003_tumor_patient_XXX_WXS_18588X3,18588X3_1201216_A00421_0267_BHN2TJDSXY_S41_L003_R1_001.fastq.gz,18588X3,1,1,NA,HCI-003,1,1,3,2,,,,
615ddba665de48681259879b,HCI003_tumor_patient_XXX_WXS_18588X3,18588X3_1201216_A00421_0267_BHN2TJDSXY_S41_L003_R2_001.fastq.gz,18588X3,1,1,NA,HCI-003,1,2,3,2,,,,
615ddba665de4868125987a4,HCI011_pdxo_P5_201_WXS_18588X5,18588X5_1201216_A00421_0267_BHN2TJDSXY_S43_L003_R1_001.fastq.gz,18588X5,1,3,5,HCI-011,1,1,3,2,,,,
615ddba665de4868125987a7,HCI011_pdxo_P5_201_WXS_18588X5,18588X5_1201216_A00421_0267_BHN2TJDSXY_S43_L003_R2_001.fastq.gz,18588X5,1,3,5,HCI-011,1,2,3,2,,,,
615ddba665de4868125987aa,HCI011_tumor_patient_XXX_WXS_18588X6,18588X6_1201216_A00421_0267_BHN2TJDSXY_S44_L003_R1_001.fastq.gz,18588X6,1,1,NA,HCI-011,1,1,3,2,,,,
615ddba665de4868125987ad,HCI011_tumor_patient_XXX_WXS_18588X6,18588X6_1201216_A00421_0267_BHN2TJDSXY_S44_L003_R2_001.fastq.gz,18588X6,1,1,NA,HCI-011,1,2,3,2,,,,
615ddba665de4868125987b0,HCI017_pdxo_P3_55_WXS_18588X7,18588X7_1201216_A00421_0267_BHN2TJDSXY_S45_L003_R1_001.fastq.gz,18588X7,1,3,3,HCI-017,1,1,3,2,,,,
615ddba665de4868125987b3,HCI017_pdxo_P3_55_WXS_18588X7,18588X7_1201216_A00421_0267_BHN2TJDSXY_S45_L003_R2_001.fastq.gz,18588X7,1,3,3,HCI-017,1,2,3,2,,,,
615ddba665de4868125987b6,HCI017_pdxo_P3_218_WXS_18588X8,18588X8_1201216_A00421_0267_BHN2TJDSXY_S46_L003_R1_001.fastq.gz,18588X8,1,3,3,HCI-017,1,1,3,2,,,,
615ddba765de4868125987b9,HCI017_pdxo_P3_218_WXS_18588X8,18588X8_1201216_A00421_0267_BHN2TJDSXY_S46_L003_R2_001.fastq.gz,18588X8,1,3,3,HCI-017,1,2,3,2,,,,
615dd5da65de48681259818f,HCI001_tumor_patient_XXX_RNA_8506X1,8506X1_111115_SN141_0415_BD0EWPABXX_1.txt.gz,8506X1,1,1,NA,HCI-001,2,1,5,1,,,,
5d5ffdb4e4b09cae768078e5,HCI001_tumor_patient_XXX_RNA_8506X1,8506X1_HCI001_patienttumor_.txt.gz,8506X1,1,1,NA,HCI-001,2,1,5,1,,,,
5d5ffdb4e4b09cae768078f5,HCI010_tumor_patient_XXX_RNA_8506X10,8506X10_HCI010_patienttumor_.txt.gz,8506X10,1,1,NA,HCI-010,2,1,5,1,,,,
5d5ffdb4e4b09cae768078fc,HCI011_tumor_patient_XXX_RNA_8506X11,8506X11_HCI011_patienttumor_.txt.gz,8506X11,1,1,NA,HCI-011,2,1,5,1,,,,
5d5ffdb4e4b09cae768078ec,HCI002_tumor_patient_XXX_RNA_8506X2,8506X2_HCI002_patienttumor_.txt.gz,8506X2,1,1,NA,HCI-002,2,1,5,1,,,,
5d5ffdb4e4b09cae768078ea,HCI003_tumor_patient_XXX_RNA_8506X3,8506X3_HCI003_patienttumor_.txt.gz,8506X3,1,1,NA,HCI-003,2,1,5,1,,,,
5d5ffdb4e4b09cae768078f4,HCI005_tumor_patient_XXX_RNA_8506X5,8506X5_HCI005_patienttumor_.txt.gz,8506X5,1,1,NA,HCI-005,2,1,5,1,,,,
615dd5c165de486812597f10,HCI005_pdxo_P6_99_RNA_18587X1,8587X1_1201216_A00421_0267_BHN2TJDSXY_S1_L00_R1_001.fastq.gz,18587X1,1,3,6,HCI-005,2,1,4,2,,,,
615dd5c165de486812597f0d,HCI005_pdxo_P6_99_RNA_18587X1,8587X1_1201216_A00421_0267_BHN2TJDSXY_S1_L00_R2_001.fastq.gz,18587X1,1,3,6,HCI-005,2,2,4,2,,,,
615dd5c165de486812597f1c,HCI028LV_pdx_P5_XXX_RNA_18587X11,8587X11_1201216_A00421_0267_BHN2TJDSXY_S11_L00_R1_001.fastq.gz,18587X11,1,2,5,HCI-028BR,2,1,4,2,,,,
615dd5c165de486812597f19,HCI028LV_pdx_P5_XXX_RNA_18587X11,8587X11_1201216_A00421_0267_BHN2TJDSXY_S11_L00_R2_001.fastq.gz,18587X11,1,2,5,HCI-028BR,2,2,4,2,,,,
615dd5c265de486812597f2e,HCI032_pdx_P1_XXX_RNA_18587X14,8587X14_1201216_A00421_0267_BHN2TJDSXY_S14_L00_R1_001.fastq.gz,18587X14,1,2,1,HCI-032,2,1,4,2,,,,
615dd5c265de486812597f2b,HCI032_pdx_P1_XXX_RNA_18587X14,8587X14_1201216_A00421_0267_BHN2TJDSXY_S14_L00_R2_001.fastq.gz,18587X14,1,2,1,HCI-032,2,2,4,2,,,,
615dd5c265de486812597f34,HCI032EI_pdx_P1_XXX_RNA_18587X15,8587X15_1201216_A00421_0267_BHN2TJDSXY_S15_L00_R1_001.fastq.gz,18587X15,1,2,1,HCI-032EI,2,1,4,2,,,,
615dd5c265de486812597f31,HCI032EI_pdx_P1_XXX_RNA_18587X15,8587X15_1201216_A00421_0267_BHN2TJDSXY_S15_L00_R2_001.fastq.gz,18587X15,1,2,1,HCI-032EI,2,2,4,2,,,,
615dd5c265de486812597f3a,HCI033_pdx_P3_XXX_RNA_18587X16,8587X16_1201216_A00421_0267_BHN2TJDSXY_S16_L00_R1_001.fastq.gz,18587X16,1,2,3,HCI-033,2,1,4,2,,,,
615dd5c265de486812597f37,HCI033_pdx_P3_XXX_RNA_18587X16,8587X16_1201216_A00421_0267_BHN2TJDSXY_S16_L00_R2_001.fastq.gz,18587X16,1,2,3,HCI-033,2,2,4,2,,,,
615dd5c365de486812597f40,HCI034_pdx_P2_XXX_RNA_18587X17,8587X17_1201216_A00421_0267_BHN2TJDSXY_S17_L00_R1_001.fastq.gz,18587X17,1,2,2,HCI-034,2,1,4,2,,,,
615dd5c365de486812597f3d,HCI034_pdx_P2_XXX_RNA_18587X17,8587X17_1201216_A00421_0267_BHN2TJDSXY_S17_L00_R2_001.fastq.gz,18587X17,1,2,2,HCI-034,2,2,4,2,,,,
615dd5c365de486812597f46,HCI036_pdx_P1_XXX_RNA_18587X18,8587X18_1201216_A00421_0267_BHN2TJDSXY_S18_L00_R1_001.fastq.gz,18587X18,1,2,1,HCI-036,2,1,4,2,,,,
615dd5c365de486812597f43,HCI036_pdx_P1_XXX_RNA_18587X18,8587X18_1201216_A00421_0267_BHN2TJDSXY_S18_L00_R2_001.fastq.gz,18587X18,1,2,1,HCI-036,2,2,4,2,,,,
615dd5c365de486812597f4c,HCI037_pdx_P1_XXX_RNA_18587X19,8587X19_1201216_A00421_0267_BHN2TJDSXY_S19_L00_R1_001.fastq.gz,18587X19,1,2,1,HCI-037,2,1,4,2,,,,
615dd5c365de486812597f49,HCI037_pdx_P1_XXX_RNA_18587X19,8587X19_1201216_A00421_0267_BHN2TJDSXY_S19_L00_R2_001.fastq.gz,18587X19,1,2,1,HCI-037,2,2,4,2,,,,
615dd5c365de486812597f52,HCI005_pdxo_P6_212_RNA_18587X2,8587X2_1201216_A00421_0267_BHN2TJDSXY_S2_L00_R1_001.fastq.gz,18587X2,1,3,6,HCI-005,2,1,4,2,,,,
615dd5c365de486812597f4f,HCI005_pdxo_P6_212_RNA_18587X2,8587X2_1201216_A00421_0267_BHN2TJDSXY_S2_L00_R2_001.fastq.gz,18587X2,1,3,6,HCI-005,2,2,4,2,,,,
615dd5c465de486812597f58,HCI038_pdx_P2_XXX_RNA_18587X20,8587X20_1201216_A00421_0267_BHN2TJDSXY_S20_L00_R1_001.fastq.gz,18587X20,1,2,2,HCI-038,2,1,4,2,,,,
615dd5c465de486812597f55,HCI038_pdx_P2_XXX_RNA_18587X20,8587X20_1201216_A00421_0267_BHN2TJDSXY_S20_L00_R2_001.fastq.gz,18587X20,1,2,2,HCI-038,2,2,4,2,,,,
615dd5c465de486812597f5e,HCI039_pdx_P2_XXX_RNA_18587X21,8587X21_1201216_A00421_0267_BHN2TJDSXY_S21_L00_R1_001.fastq.gz,18587X21,1,2,2,HCI-039,2,1,4,2,,,,
615dd5c465de486812597f5b,HCI039_pdx_P2_XXX_RNA_18587X21,8587X21_1201216_A00421_0267_BHN2TJDSXY_S21_L00_R2_001.fastq.gz,18587X21,1,2,2,HCI-039,2,2,4,2,,,,
615dd5c465de486812597f64,HCI040_pdx_P1_XXX_RNA_18587X22,8587X22_1201216_A00421_0267_BHN2TJDSXY_S22_L00_R1_001.fastq.gz,18587X22,1,2,1,HCI-040,2,1,4,2,,,,
615dd5c465de486812597f61,HCI040_pdx_P1_XXX_RNA_18587X22,8587X22_1201216_A00421_0267_BHN2TJDSXY_S22_L00_R2_001.fastq.gz,18587X22,1,2,1,HCI-040,2,2,4,2,,,,
615dd5c465de486812597f6a,HCI040EI_pdx_P2_XXX_RNA_18587X23,8587X23_1201216_A00421_0267_BHN2TJDSXY_S23_L00_R1_001.fastq.gz,18587X23,1,2,2,HCI-040EI,2,1,4,2,,,,
615dd5c465de486812597f67,HCI040EI_pdx_P2_XXX_RNA_18587X23,8587X23_1201216_A00421_0267_BHN2TJDSXY_S23_L00_R2_001.fastq.gz,18587X23,1,2,2,HCI-040EI,2,2,4,2,,,,
615dd5c565de486812597f70,HCI042_pdx_P1_XXX_RNA_18587X24,8587X24_1201216_A00421_0267_BHN2TJDSXY_S24_L00_R1_001.fastq.gz,18587X24,1,2,1,HCI-042,2,1,4,2,,,,
615dd5c465de486812597f6d,HCI042_pdx_P1_XXX_RNA_18587X24,8587X24_1201216_A00421_0267_BHN2TJDSXY_S24_L00_R2_001.fastq.gz,18587X24,1,2,1,HCI-042,2,2,4,2,,,,
615dd5c565de486812597f76,HCI044_pdx_P1_XXX_RNA_18587X25,8587X25_1201216_A00421_0267_BHN2TJDSXY_S25_L00_R1_001.fastq.gz,18587X25,1,2,1,HCI-044,2,1,4,2,,,,
615dd5c565de486812597f73,HCI044_pdx_P1_XXX_RNA_18587X25,8587X25_1201216_A00421_0267_BHN2TJDSXY_S25_L00_R2_001.fastq.gz,18587X25,1,2,1,HCI-044,2,2,4,2,,,,
615dd5c565de486812597f7c,HCI044EI_pdx_P2_XXX_RNA_18587X26,8587X26_1201216_A00421_0267_BHN2TJDSXY_S26_L00_R1_001.fastq.gz,18587X26,1,2,2,HCI-044EI,2,1,4,2,,,,
615dd5c565de486812597f79,HCI044EI_pdx_P2_XXX_RNA_18587X26,8587X26_1201216_A00421_0267_BHN2TJDSXY_S26_L00_R2_001.fastq.gz,18587X26,1,2,2,HCI-044EI,2,2,4,2,,,,
615dd5c565de486812597f82,HCI045_pdx_P0_XXX_RNA_18587X27,8587X27_1201216_A00421_0267_BHN2TJDSXY_S27_L00_R1_001.fastq.gz,18587X27,1,2,0,HCI-045,2,1,4,2,,,,
615dd5c565de486812597f7f,HCI045_pdx_P0_XXX_RNA_18587X27,8587X27_1201216_A00421_0267_BHN2TJDSXY_S27_L00_R2_001.fastq.gz,18587X27,1,2,0,HCI-045,2,2,4,2,,,,
615dd5c565de486812597f88,HCI046_pdx_P1_XXX_RNA_18587X28,8587X28_1201216_A00421_0267_BHN2TJDSXY_S28_L00_R1_001.fastq.gz,18587X28,1,2,1,HCI-046,2,1,4,2,,,,
615dd5c565de486812597f85,HCI046_pdx_P1_XXX_RNA_18587X28,8587X28_1201216_A00421_0267_BHN2TJDSXY_S28_L00_R2_001.fastq.gz,18587X28,1,2,1,HCI-046,2,2,4,2,,,,
615dd5c665de486812597f8e,HCI047_pdx_P2_XXX_RNA_18587X29,8587X29_1201216_A00421_0267_BHN2TJDSXY_S29_L00_R1_001.fastq.gz,18587X29,1,2,2,HCI-047,2,1,4,2,,,,
615dd5c565de486812597f8b,HCI047_pdx_P2_XXX_RNA_18587X29,8587X29_1201216_A00421_0267_BHN2TJDSXY_S29_L00_R2_001.fastq.gz,18587X29,1,2,2,HCI-047,2,2,4,2,,,,
615dd5c665de486812597f94,HCI003_pdxo_P5_53_RNA_18587X3,8587X3_1201216_A00421_0267_BHN2TJDSXY_S3_L00_R1_001.fastq.gz,18587X3,1,3,5,HCI-003,2,1,4,2,,,,
615dd5c665de486812597f91,HCI003_pdxo_P5_53_RNA_18587X3,8587X3_1201216_A00421_0267_BHN2TJDSXY_S3_L00_R2_001.fastq.gz,18587X3,1,3,5,HCI-003,2,2,4,2,,,,
615dd5c665de486812597f9a,HCI048_pdx_P1_XXX_RNA_18587X30,8587X30_1201216_A00421_0267_BHN2TJDSXY_S30_L00_R1_001.fastq.gz,18587X30,1,2,1,HCI-048,2,1,4,2,,,,
615dd5c665de486812597f97,HCI048_pdx_P1_XXX_RNA_18587X30,8587X30_1201216_A00421_0267_BHN2TJDSXY_S30_L00_R2_001.fastq.gz,18587X30,1,2,1,HCI-048,2,2,4,2,,,,
615dd5c665de486812597fa0,HCI049_pdx_P1_XXX_RNA_18587X31,8587X31_1201216_A00421_0267_BHN2TJDSXY_S31_L00_R1_001.fastq.gz,18587X31,1,2,1,HCI-049,2,1,4,2,,,,
615dd5c665de486812597f9d,HCI049_pdx_P1_XXX_RNA_18587X31,8587X31_1201216_A00421_0267_BHN2TJDSXY_S31_L00_R2_001.fastq.gz,18587X31,1,2,1,HCI-049,2,2,4,2,,,,
615dd5c765de486812597fa6,HCI050_pdx_P1_XXX_RNA_18587X32,8587X32_1201216_A00421_0267_BHN2TJDSXY_S32_L00_R1_001.fastq.gz,18587X32,1,2,1,HCI-050,2,1,4,2,,,,
615dd5c665de486812597fa3,HCI050_pdx_P1_XXX_RNA_18587X32,8587X32_1201216_A00421_0267_BHN2TJDSXY_S32_L00_R2_001.fastq.gz,18587X32,1,2,1,HCI-050,2,2,4,2,,,,
615dd5c765de486812597fac,HCI051_pdx_P1_XXX_RNA_18587X33,8587X33_1201216_A00421_0267_BHN2TJDSXY_S33_L00_R1_001.fastq.gz,18587X33,1,2,1,HCI-051,2,1,4,2,,,,
615dd5c765de486812597fa9,HCI051_pdx_P1_XXX_RNA_18587X33,8587X33_1201216_A00421_0267_BHN2TJDSXY_S33_L00_R2_001.fastq.gz,18587X33,1,2,1,HCI-051,2,2,4,2,,,,
615dd5c765de486812597fb2,HCI052_pdx_P1_XXX_RNA_18587X34,8587X34_1201216_A00421_0267_BHN2TJDSXY_S34_L00_R1_001.fastq.gz,18587X34,1,2,1,HCI-052,2,1,4,2,,,,
615dd5c765de486812597faf,HCI052_pdx_P1_XXX_RNA_18587X34,8587X34_1201216_A00421_0267_BHN2TJDSXY_S34_L00_R2_001.fastq.gz,18587X34,1,2,1,HCI-052,2,2,4,2,,,,
615dd5c765de486812597fb8,HCI053_pdx_P1_XXX_RNA_18587X35,8587X35_1201216_A00421_0267_BHN2TJDSXY_S35_L00_R1_001.fastq.gz,18587X35,1,2,1,HCI-053,2,1,4,2,,,,
615dd5c765de486812597fb5,HCI053_pdx_P1_XXX_RNA_18587X35,8587X35_1201216_A00421_0267_BHN2TJDSXY_S35_L00_R2_001.fastq.gz,18587X35,1,2,1,HCI-053,2,2,4,2,,,,
615dd5c865de486812597fbe,HCI054_pdx_P1_XXX_RNA_18587X36,8587X36_1201216_A00421_0267_BHN2TJDSXY_S36_L00_R1_001.fastq.gz,18587X36,1,2,1,HCI-054,2,1,4,2,,,,
615dd5c865de486812597fbb,HCI054_pdx_P1_XXX_RNA_18587X36,8587X36_1201216_A00421_0267_BHN2TJDSXY_S36_L00_R2_001.fastq.gz,18587X36,1,2,1,HCI-054,2,2,4,2,,,,
615dd5c865de486812597fd0,HCI003_pdxo_P5_251_RNA_18587X4,8587X4_1201216_A00421_0267_BHN2TJDSXY_S4_L00_R1_001.fastq.gz,18587X4,1,3,5,HCI-003,2,1,4,2,,,,
615dd5c865de486812597fcd,HCI003_pdxo_P5_251_RNA_18587X4,8587X4_1201216_A00421_0267_BHN2TJDSXY_S4_L00_R2_001.fastq.gz,18587X4,1,3,5,HCI-003,2,2,4,2,,,,
615dd5c965de486812597fdc,HCI011_pdxo_P5_285_RNA_18587X6,8587X6_1201216_A00421_0267_BHN2TJDSXY_S6_L00_R1_001.fastq.gz,18587X6,1,3,5,HCI-011,2,1,4,2,,,,
615dd5c965de486812597fd9,HCI011_pdxo_P5_285_RNA_18587X6,8587X6_1201216_A00421_0267_BHN2TJDSXY_S6_L00_R2_001.fastq.gz,18587X6,1,3,5,HCI-011,2,2,4,2,,,,
615dd5c965de486812597fe2,HCI017_pdxo_P3_61_RNA_18587X7,8587X7_1201216_A00421_0267_BHN2TJDSXY_S7_L00_R1_001.fastq.gz,18587X7,1,3,3,HCI-017,2,1,4,2,,,,
615dd5c965de486812597fdf,HCI017_pdxo_P3_61_RNA_18587X7,8587X7_1201216_A00421_0267_BHN2TJDSXY_S7_L00_R2_001.fastq.gz,18587X7,1,3,3,HCI-017,2,2,4,2,,,,
615dd5c965de486812597fe8,HCI017_pdxo_P3_190_RNA_18587X8,8587X8_1201216_A00421_0267_BHN2TJDSXY_S8_L00_R1_001.fastq.gz,18587X8,1,3,3,HCI-017,2,1,4,2,,,,
615dd5c965de486812597fe5,HCI017_pdxo_P3_190_RNA_18587X8,8587X8_1201216_A00421_0267_BHN2TJDSXY_S8_L00_R2_001.fastq.gz,18587X8,1,3,3,HCI-017,2,2,4,2,,,,